site_id,cta_sites,incident_date,week_day,week_code,weekend,holiday,incident_time,incident_time_1,time_category,time_code,incident_category,atm,restaurant,avgtemp,maxtemp,totalsnow,sunhour,sunset,sunrise,moonrise,moonset,Temperature,weather_description,weather_code,Humidity,cloudcover,heatindex,hours_after_sunrise,hours_to_sunset,incident
141,Red/Purple/Purple Express Lines Howard Station,2/16/2020,Sunday,5,1,0,20:05,20,night,2,Disturbance ,0,7,28,34,0,10.8,18:24,7:46,2:15,12:17,28,cloudy,2,83,57,32,12.32,-1.68,1
141,Red/Purple/Purple Express Lines Howard Station,2/16/2020,Sunday,5,1,0,20:34,20,night,2,Disturbance ,0,7,28,34,0,10.8,18:24,7:46,2:15,12:17,28,cloudy,2,83,57,32,12.8,-2.17,1
61,Green Line-South Cermak-McCormick Place Station,2/16/2020,Sunday,5,1,0,14:00,14,afternoon,6,none,0,0,28,34,0,10.8,18:24,7:46,2:15,12:17,32,cloudy,2,81,10,32,6.23,4.4,0
62,Green Line-South Cottage Grove Station,2/16/2020,Sunday,5,1,0,13:00,13,afternoon,6,none,3,1,28,34,0,10.8,18:24,7:46,2:15,12:17,32,cloudy,2,82,10,32,5.23,5.4,0
26,Blue Line Logan Square Station,2/17/2020,Monday,6,0,1,8:45,8,morning,5,Disturbance ,1,4,34,37,0,5.4,18:25,7:44,3:23,12:59,32,cloudy,3,79,70,32,1.02,9.67,1
125,Red Line Garfield Station,2/17/2020,Monday,6,0,1,18:42,18,evening,4,Disturbance ,0,0,34,37,0,5.4,18:25,7:44,3:23,12:59,32,rain,20,97,100,36,10.97,-0.28,1
129,Red Line Jackson Station,2/17/2020,Monday,6,0,1,22:39,22,night,2,Disturbance ,2,9,34,37,0,5.4,18:25,7:44,3:23,12:59,27,rain,9,97,100,30,14.92,-4.23,1
129,Red Line Jackson Station,2/17/2020,Monday,6,0,1,2:10,2,late_night,1,Emergency,2,9,34,37,0,5.4,18:25,7:44,3:23,12:59,30,Overcast,1,80,96,30,-5.57,16.25,1
129,Red Line Jackson Station,2/17/2020,Monday,6,0,1,22:15,22,night,2,General,2,9,34,37,0,5.4,18:25,7:44,3:23,12:59,27,rain,9,97,100,30,14.52,-3.83,1
132,Red Line Loyola Station,2/17/2020,Monday,6,0,1,18:42,18,evening,4,Disturbance ,3,3,34,37,0,5.4,18:25,7:44,3:23,12:59,32,rain,20,97,100,36,10.97,-0.28,1
63,Green Line-South Garfield Station,2/17/2020,Monday,6,0,1,1:00,1,late_night,1,none,1,0,34,37,0,5.4,18:25,7:44,3:23,12:59,30,cloudy,3,80,94,30,-6.73,17.42,0
65,Green Line-South Indiana Station,2/17/2020,Monday,6,0,1,15:00,15,afternoon,6,none,1,0,34,37,0,5.4,18:25,7:44,3:23,12:59,36,Overcast,1,89,100,36,7.27,3.42,0
2,Red Line 95th/Dan Ryan Station,2/18/2020,Tuesday,7,0,0,3:00,3,late_night,1,Disturbance ,1,2,34,34,0.04,10.1,18:27,7:43,4:25,13:46,36,rain,20,97,100,36,-4.72,15.45,1
30,Blue Line Pulaski Station,2/18/2020,Tuesday,7,0,0,0:00,0,late_night,1,Disturbance ,0,0,34,34,0.04,10.1,18:27,7:43,4:25,13:46,30,rain,8,98,100,32,-7.72,18.45,1
125,Red Line Garfield Station,2/18/2020,Tuesday,7,0,0,19:57,19,evening,4,Disturbance ,0,0,34,34,0.04,10.1,18:27,7:43,4:25,13:46,30,cloudy,2,72,11,30,12.23,-1.5,1
145,South Shop Bravo-Bone Yard,2/18/2020,Tuesday,7,0,0,9:02,9,morning,5,Unsecure element,0,0,34,34,0.04,10.1,18:27,7:43,4:25,13:46,34,snow,12,84,100,34,1.32,9.42,1
148,"Washington/Wabash Station (Brown, Pink, Orange, Purple & Green)",2/18/2020,Tuesday,7,0,0,19:57,19,evening,4,Theft,1,5,34,34,0.04,10.1,18:27,7:43,4:25,13:46,30,cloudy,2,72,11,30,12.23,-1.5,1
66,Green Line-South King DriveStation,2/18/2020,Tuesday,7,0,0,19:00,19,evening,4,none,1,0,34,34,0.04,10.1,18:27,7:43,4:25,13:46,30,cloudy,2,72,11,30,11.28,-0.55,0
67,Green Line-West Ashland Station,2/18/2020,Tuesday,7,0,0,20:00,20,night,2,none,1,1,34,34,0.04,10.1,18:27,7:43,4:25,13:46,30,cloudy,2,74,19,30,12.28,-1.55,0
10,Blue Line Medical District/Damen (Park Forest) Station,2/19/2020,Wednesday,2,0,0,2:53,2,late_night,1,Disturbance ,4,20,23,27,0,10.9,18:28,7:41,5:22,14:38,25,cloudy,3,67,39,25,-4.8,15.58,1
10,Blue Line Medical District/Damen (Park Forest) Station,2/19/2020,Wednesday,2,0,0,16:25,16,evening,4,Access Control,4,20,23,27,0,10.9,18:28,7:41,5:22,14:38,25,cloudy,2,40,37,25,8.73,2.05,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/19/2020,Wednesday,2,0,0,0:31,0,late_night,1,Disturbance ,2,2,23,27,0,10.9,18:28,7:41,5:22,14:38,27,cloudy,2,74,63,27,-7.17,17.95,1
114,Red Line 63rd Street Station,2/19/2020,Wednesday,2,0,0,11:20,11,morning,5,Disturbance ,0,0,23,27,0,10.9,18:28,7:41,5:22,14:38,23,cloudy,2,46,9,23,3.65,7.13,1
126,Red Line Grand Station,2/19/2020,Wednesday,2,0,0,14:39,14,afternoon,6,General,0,6,23,27,0,10.9,18:28,7:41,5:22,14:38,25,cloudy,2,40,28,25,6.97,3.82,1
140,Red/Purple/Brown Lines Fullerton Station,2/19/2020,Wednesday,2,0,0,20:30,20,night,2,Assault,1,5,23,27,0,10.9,18:28,7:41,5:22,14:38,25,cloudy,2,45,55,25,12.82,-2.03,1
68,Green Line-West Austin Station,2/19/2020,Wednesday,2,0,0,11:00,11,morning,5,none,0,1,23,27,0,10.9,18:28,7:41,5:22,14:38,23,cloudy,2,46,9,23,3.32,7.47,0
69,Green Line-West California Station,2/19/2020,Wednesday,2,0,0,14:00,14,afternoon,6,none,1,0,23,27,0,10.9,18:28,7:41,5:22,14:38,25,cloudy,2,40,28,25,6.32,4.47,0
19,Blue Line Damen Station,2/20/2020,Thursday,3,0,0,4:46,4,early_morning,3,Disturbance ,4,20,18,21,0,10.9,18:29,7:40,6:11,15:36,18,cloudy,3,58,44,18,-2.9,13.72,1
29,Blue Line O'Hare Station,2/20/2020,Thursday,3,0,0,0:30,0,late_night,1,Disturbance ,0,5,18,21,0,10.9,18:29,7:40,6:11,15:36,21,cloudy,3,52,78,21,-7.17,17.98,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/20/2020,Thursday,3,0,0,23:00,23,night,2,Disturbance ,2,2,18,21,0,10.9,18:29,7:40,6:11,15:36,19,clear,25,50,0,19,15.33,-4.52,1
72,Green Line-West Conservatory-Central Park Station,2/20/2020,Thursday,3,0,0,3:00,3,late_night,1,none,1,0,18,21,0,10.9,18:29,7:40,6:11,15:36,19,cloudy,3,56,56,19,-4.67,15.48,0
76,Green Line-West Oak Park Station,2/20/2020,Thursday,3,0,0,7:00,7,early_morning,3,none,1,0,18,21,0,10.9,18:29,7:40,6:11,15:36,16,cloudy,2,61,12,16,-0.67,11.48,0
30,Blue Line Pulaski Station,2/21/2020,Friday,1,0,0,8:46,8,morning,5,Theft,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,Sunny,14,45,0,19,1.12,9.73,1
30,Blue Line Pulaski Station,2/21/2020,Friday,1,0,0,9:45,9,morning,5,Accident,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,Sunny,14,42,0,19,2.1,8.75,1
29,Blue Line O'Hare Station,2/21/2020,Friday,1,0,0,1:10,1,late_night,1,Emergency,0,5,25,34,0,10.9,18:30,7:39,6:53,16:36,18,clear,25,53,0,18,-6.48,17.33,1
29,Blue Line O'Hare Station,2/21/2020,Friday,1,0,0,3:37,3,late_night,1,Emergency,0,5,25,34,0,10.9,18:30,7:39,6:53,16:36,18,clear,25,56,0,18,-4.03,14.88,1
30,Blue Line Pulaski Station,2/21/2020,Friday,1,0,0,0:04,0,late_night,1,Alarms,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,clear,25,52,0,19,-7.58,18.43,1
82,Orange Line Ashland Station,2/21/2020,Friday,1,0,0,8:03,8,morning,5,Disturbance ,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,Sunny,14,45,0,19,0.4,10.45,1
115,Red Line 69th Street Station,2/21/2020,Friday,1,0,0,9:30,9,morning,5,Disturbance ,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,Sunny,14,42,0,19,1.85,9,1
122,Red Line Cermak-Chinatown,2/21/2020,Friday,1,0,0,8:37,8,morning,5,General,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,19,Sunny,14,45,0,19,0.97,9.88,1
77,Green Line-West Pulaski Station,2/21/2020,Friday,1,0,0,17:00,17,evening,4,none,1,2,25,34,0,10.9,18:30,7:39,6:53,16:36,32,Sunny,14,32,0,32,9.35,1.5,0
78,Green Line-West Ridgeland Station,2/21/2020,Friday,1,0,0,19:00,19,evening,4,none,0,0,25,34,0,10.9,18:30,7:39,6:53,16:36,32,Sunny,14,36,2,32,11.35,-0.5,0
14,Blue Line Belmont Station,2/22/2020,Saturday,4,1,0,3:28,3,late_night,1,Disturbance ,0,0,36,41,0,11,18:32,7:37,7:29,17:37,32,clear,25,47,0,32,-4.15,15.07,1
29,Blue Line O'Hare Station,2/22/2020,Saturday,4,1,0,3:49,3,late_night,1,Disturbance ,0,5,36,41,0,11,18:32,7:37,7:29,17:37,32,clear,25,47,0,32,-3.8,14.72,1
29,Blue Line O'Hare Station,2/22/2020,Saturday,4,1,0,1:59,1,late_night,1,Disturbance ,0,5,36,41,0,11,18:32,7:37,7:29,17:37,32,cloudy,2,45,2,32,-5.63,16.55,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/22/2020,Saturday,4,1,0,22:30,22,night,2,General,2,2,36,41,0,11,18:32,7:37,7:29,17:37,30,cloudy,2,60,4,32,14.88,-3.97,1
116,Red Line 79th Street Station,2/22/2020,Saturday,4,1,0,3:21,3,late_night,1,Disturbance ,0,0,36,41,0,11,18:32,7:37,7:29,17:37,32,clear,25,47,0,32,-4.27,15.18,1
116,Red Line 79th Street Station,2/22/2020,Saturday,4,1,0,3:06,3,late_night,1,Accident,0,0,36,41,0,11,18:32,7:37,7:29,17:37,32,clear,25,47,0,32,-4.52,15.43,1
145,South Shop Bravo-Bone Yard,2/22/2020,Saturday,4,1,0,8:33,8,morning,5,Unsecure element,0,0,36,41,0,11,18:32,7:37,7:29,17:37,32,Sunny,14,53,0,32,0.93,9.98,1
79,"Harold Washington Library-State/Van Buren (Brown, Pink, Orange & Purple)",2/22/2020,Saturday,4,1,0,11:00,11,morning,5,none,0,2,36,41,0,11,18:32,7:37,7:29,17:37,34,Sunny,14,53,0,34,3.38,7.53,0
80,"LaSalle/Van Buren (Brown,Pink,Orange & Purple)",2/22/2020,Saturday,4,1,0,14:00,14,afternoon,6,none,1,4,36,41,0,11,18:32,7:37,7:29,17:37,39,Sunny,14,51,2,39,6.38,4.53,0
7,"Adam/Wabash Station (Brown,Pink,Orange & Purple)",2/23/2020,Sunday,5,1,0,19:55,19,evening,4,Disturbance ,1,5,39,46,0,11,18:33,7:36,7:59,18:38,43,cloudy,2,81,7,43,12.32,-1.37,1
18,Blue Line Cumberland Station,2/23/2020,Sunday,5,1,0,22:12,22,night,2,General,0,0,39,46,0,11,18:33,7:36,7:59,18:38,39,cloudy,2,86,11,39,14.6,-3.65,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/23/2020,Sunday,5,1,0,20:55,20,night,2,Emergency,2,2,39,46,0,11,18:33,7:36,7:59,18:38,43,cloudy,2,83,7,43,13.32,-2.37,1
114,Red Line 63rd Street Station,2/23/2020,Sunday,5,1,0,4:19,4,early_morning,3,Disturbance ,0,0,39,46,0,11,18:33,7:36,7:59,18:38,36,clear,25,74,2,36,-3.28,14.23,1
84,Orange Line Kedzie Station,2/23/2020,Sunday,5,1,0,7:00,7,early_morning,3,none,0,0,39,46,0,11,18:33,7:36,7:59,18:38,34,cloudy,2,78,6,34,-0.6,11.55,0
85,Orange Line Midway Station,2/23/2020,Sunday,5,1,0,22:00,22,night,2,none,0,0,39,46,0,11,18:33,7:36,7:59,18:38,39,cloudy,2,86,11,39,14.4,-3.45,0
114,Red Line 63rd Street Station,2/24/2020,Monday,6,0,0,1:29,1,late_night,1,Assault,0,0,37,39,0,5.5,18:34,7:34,8:26,19:38,36,cloudy,2,87,39,36,-6.08,17.08,1
29,Blue Line O'Hare Station,2/24/2020,Monday,6,0,0,2:51,2,late_night,1,Accident,0,5,37,39,0,5.5,18:34,7:34,8:26,19:38,34,cloudy,2,88,57,34,-4.72,15.72,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/24/2020,Monday,6,0,0,0:34,0,late_night,1,Disturbance ,2,2,37,39,0,5.5,18:34,7:34,8:26,19:38,37,cloudy,2,87,20,37,-7,18,1
54,CTA Chicago South Bound (Brown Line),2/24/2020,Monday,6,0,0,4:14,4,early_morning,3,Disturbance ,1,3,37,39,0,5.5,18:34,7:34,8:26,19:38,34,cloudy,2,88,84,34,-3.33,14.33,1
93,Pink Line Kedzie Station,2/24/2020,Monday,6,0,0,0:09,0,late_night,1,Disturbance ,0,0,37,39,0,5.5,18:34,7:34,8:26,19:38,37,cloudy,2,87,20,37,-7.42,18.42,1
117,Red Line 87th Street Station,2/24/2020,Monday,6,0,0,19:54,19,evening,4,Disturbance ,0,0,37,39,0,5.5,18:34,7:34,8:26,19:38,28,drizzle,6,90,100,32,12.33,-1.33,1
129,Red Line Jackson Station,2/24/2020,Monday,6,0,0,22:58,22,night,2,Disturbance ,2,9,37,39,0,5.5,18:34,7:34,8:26,19:38,27,rain,8,92,100,30,15.4,-4.4,1
87,Orange Line Western Station,2/24/2020,Monday,6,0,0,17:00,17,evening,4,none,1,0,37,39,0,5.5,18:34,7:34,8:26,19:38,32,drizzle,6,87,100,36,9.43,1.57,0
89,Pink Line 18th Street Staion,2/24/2020,Monday,6,0,0,19:00,19,evening,4,none,1,4,37,39,0,5.5,18:34,7:34,8:26,19:38,28,drizzle,6,90,100,32,11.43,-0.43,0
8,Blue LaSalle Station,2/25/2020,Tuesday,7,0,0,6:29,6,early_morning,3,General,5,2,34,36,0,5.5,18:35,7:33,8:50,20:37,36,drizzle,6,91,100,36,-1.07,12.1,1
8,Blue LaSalle Station,2/25/2020,Tuesday,7,0,0,1:04,1,late_night,1,Disturbance ,5,2,34,36,0,5.5,18:35,7:33,8:50,20:37,37,rain,8,92,100,37,-6.48,17.52,1
16,Blue Line Cicero Station,2/25/2020,Tuesday,7,0,0,7:00,7,early_morning,3,Disturbance ,1,0,34,36,0,5.5,18:35,7:33,8:50,20:37,36,drizzle,6,92,100,36,-0.55,11.58,1
28,Blue Line Oak Park Station,2/25/2020,Tuesday,7,0,0,9:33,9,morning,5,Disturbance ,0,0,34,36,0,5.5,18:35,7:33,8:50,20:37,34,sleet,19,94,100,34,2,9.03,1
42,Brown Line Montrose Station,2/25/2020,Tuesday,7,0,0,9:45,9,morning,5,Disturbance ,3,6,34,36,0,5.5,18:35,7:33,8:50,20:37,34,sleet,19,94,100,34,2.2,8.83,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/25/2020,Tuesday,7,0,0,7:25,7,early_morning,3,General,2,2,34,36,0,5.5,18:35,7:33,8:50,20:37,36,drizzle,6,92,100,36,-0.13,11.17,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/25/2020,Tuesday,7,0,0,19:21,19,evening,4,Disturbance ,2,2,34,36,0,5.5,18:35,7:33,8:50,20:37,34,snow,10,97,100,34,11.8,-0.77,1
107,Purple Line Linden Station,2/25/2020,Tuesday,7,0,0,6:46,6,early_morning,3,Disturbance ,2,0,34,36,0,5.5,18:35,7:33,8:50,20:37,36,drizzle,6,91,100,36,-0.78,11.82,1
114,Red Line 63rd Street Station,2/25/2020,Tuesday,7,0,0,15:30,15,afternoon,6,Disturbance ,0,0,34,36,0,5.5,18:35,7:33,8:50,20:37,34,snow,10,96,100,34,7.95,3.08,1
115,Red Line 69th Street Station,2/25/2020,Tuesday,7,0,0,8:35,8,morning,5,Assault,0,0,34,36,0,5.5,18:35,7:33,8:50,20:37,34,sleet,19,93,100,34,1.03,10,1
115,Red Line 69th Street Station,2/25/2020,Tuesday,7,0,0,8:36,8,morning,5,Disturbance ,0,0,34,36,0,5.5,18:35,7:33,8:50,20:37,34,sleet,19,93,100,34,1.05,9.98,1
134,Red Line Morse Station,2/25/2020,Tuesday,7,0,0,15:30,15,afternoon,6,Disturbance ,1,4,34,36,0,5.5,18:35,7:33,8:50,20:37,34,snow,10,96,100,34,7.95,3.08,1
140,Red/Purple/Brown Lines Fullerton Station,2/25/2020,Tuesday,7,0,0,13:40,13,afternoon,6,General,1,5,34,36,0,5.5,18:35,7:33,8:50,20:37,34,snow,10,97,100,34,6.12,4.92,1
142,RedLine Roosevelt Station,2/25/2020,Tuesday,7,0,0,11:47,11,morning,5,Disturbance ,0,7,34,36,0,5.5,18:35,7:33,8:50,20:37,34,snow,10,96,100,34,4.23,6.8,1
88,Pink Line 54th/Cermak Station,2/25/2020,Tuesday,7,0,0,22:00,22,night,2,none,4,0,34,36,0,5.5,18:35,7:33,8:50,20:37,32,snow,10,97,100,32,14.45,-3.42,0
90,Pink Line Central Park Station,2/25/2020,Tuesday,7,0,0,23:00,23,night,2,none,0,0,34,36,0,5.5,18:35,7:33,8:50,20:37,32,snow,10,97,100,32,15.45,-4.42,0
2,Red Line 95th/Dan Ryan Station,2/26/2020,Wednesday,2,0,0,22:59,22,night,2,Accident,1,2,30,30,0,5.5,18:36,7:31,9:14,21:36,27,snow,10,75,55,27,15.47,-4.38,1
2,Red Line 95th/Dan Ryan Station,2/26/2020,Wednesday,2,0,0,16:21,16,evening,4,Disturbance ,1,2,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,87,100,30,8.83,2.25,1
6,63rd Street Lower Rail Yard,2/26/2020,Wednesday,2,0,0,3:22,3,late_night,1,Access Control,0,0,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,96,100,30,-4.15,15.23,1
6,63rd Street Lower Rail Yard,2/26/2020,Wednesday,2,0,0,10:32,10,morning,5,Unsecure element,0,0,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,95,100,30,3.02,8.07,1
24,Blue Line Jackson Station,2/26/2020,Wednesday,2,0,0,23:57,23,night,2,Disturbance ,3,4,30,30,0,5.5,18:36,7:31,9:14,21:36,27,cloudy,2,75,61,27,16.43,-5.35,1
30,Blue Line Pulaski Station,2/26/2020,Wednesday,2,0,0,17:39,17,evening,4,Theft,0,0,30,30,0,5.5,18:36,7:31,9:14,21:36,28,snow,10,85,100,28,10.13,0.95,1
30,Blue Line Pulaski Station,2/26/2020,Wednesday,2,0,0,22:31,22,night,2,Disturbance ,0,0,30,30,0,5.5,18:36,7:31,9:14,21:36,27,snow,10,75,55,27,15,-3.92,1
96,Pink Line Pulaski Station,2/26/2020,Wednesday,2,0,0,23:58,23,night,2,Theft,0,0,30,30,0,5.5,18:36,7:31,9:14,21:36,27,cloudy,2,75,61,27,16.45,-5.37,1
126,Red Line Grand Station,2/26/2020,Wednesday,2,0,0,7:10,7,early_morning,3,Disturbance ,0,6,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,96,100,30,-0.35,11.43,1
129,Red Line Jackson Station,2/26/2020,Wednesday,2,0,0,3:07,3,late_night,1,Disturbance ,2,9,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,96,100,30,-4.4,15.48,1
129,Red Line Jackson Station,2/26/2020,Wednesday,2,0,0,3:44,3,late_night,1,Tresspass,2,9,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,96,100,30,-3.78,14.87,1
130,Red Line Lake Station,2/26/2020,Wednesday,2,0,0,18:54,18,evening,4,Tresspass,2,1,30,30,0,5.5,18:36,7:31,9:14,21:36,28,snow,10,84,100,28,11.38,-0.3,1
130,Red Line Lake Station,2/26/2020,Wednesday,2,0,0,19:14,19,evening,4,Disturbance ,2,1,30,30,0,5.5,18:36,7:31,9:14,21:36,28,snow,10,81,83,28,11.72,-0.63,1
130,Red Line Lake Station,2/26/2020,Wednesday,2,0,0,23:15,23,night,2,Accident,2,1,30,30,0,5.5,18:36,7:31,9:14,21:36,27,cloudy,2,75,61,27,15.73,-4.65,1
139,Red/Purple/Brown Lines Belmont,2/26/2020,Wednesday,2,0,0,7:46,7,early_morning,3,General,3,11,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,96,100,30,0.25,10.83,1
91,Pink Line Cicero Station,2/26/2020,Wednesday,2,0,0,11:00,11,morning,5,none,2,0,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,95,100,30,3.48,7.6,0
92,Pink Line Damen Station,2/26/2020,Wednesday,2,0,0,14:00,14,afternoon,6,none,1,4,30,30,0,5.5,18:36,7:31,9:14,21:36,30,snow,10,91,100,30,6.48,4.6,0
30,Blue Line Pulaski Station,2/27/2020,Thursday,3,0,0,0:11,0,late_night,1,Disturbance ,0,0,25,28,0,7.1,18:38,7:30,9:37,22:34,27,cloudy,2,75,66,27,-7.32,18.45,1
30,Blue Line Pulaski Station,2/27/2020,Thursday,3,0,0,0:42,0,late_night,1,Disturbance ,0,0,25,28,0,7.1,18:38,7:30,9:37,22:34,27,cloudy,2,75,66,27,-6.8,17.93,1
30,Blue Line Pulaski Station,2/27/2020,Thursday,3,0,0,0:44,0,late_night,1,Disturbance ,0,0,25,28,0,7.1,18:38,7:30,9:37,22:34,27,cloudy,2,75,66,27,-6.77,17.9,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),2/27/2020,Thursday,3,0,0,1:55,1,late_night,1,Disturbance ,2,2,25,28,0,7.1,18:38,7:30,9:37,22:34,25,cloudy,2,76,73,25,-5.58,16.72,1
