site_id,cta_sites,incident_date,week_day,week_code,weekend,holiday,incident_time,incident_time_1,time_category,time_code,incident_category,atm,restaurant,avgtemp,maxtemp,totalsnow,sunhour,sunset,sunrise,moonrise,moonset,Temperature,weather_description,weather_code,Humidity,cloudcover,heatindex,hours_after_sunrise,hours_to_sunset,incident
54,CTA Chicago South Bound (Brown Line),2/27/2020,Thursday,3,0,0,4:12,4,early_morning,3,Disturbance ,1,3,25,28,0,7.1,18:38,7:30,9:37,22:34,25,snow,24,77,86,25,-3.3,14.43,1
114,Red Line 63rd Street Station,2/27/2020,Thursday,3,0,0,3:53,3,late_night,1,Disturbance ,0,0,25,28,0,7.1,18:38,7:30,9:37,22:34,25,snow,24,77,88,25,-3.62,14.75,1
122,Red Line Cermak-Chinatown,2/27/2020,Thursday,3,0,0,5:50,5,early_morning,3,Disturbance ,0,0,25,28,0,7.1,18:38,7:30,9:37,22:34,23,snow,13,76,84,23,-1.67,12.8,1
133,Red Line Monroe Station,2/27/2020,Thursday,3,0,0,16:07,16,evening,4,Disturbance ,5,5,25,28,0,7.1,18:38,7:30,9:37,22:34,27,Overcast,1,62,70,27,8.62,2.52,1
95,Pink Line Polk Station,2/27/2020,Thursday,3,0,0,15:00,15,afternoon,6,none,2,3,25,28,0,7.1,18:38,7:30,9:37,22:34,28,Overcast,1,61,88,28,7.5,3.63,0
98,Pink Link 54th/Cermack Station,2/27/2020,Thursday,3,0,0,4:00,4,early_morning,3,none,4,1,25,28,0,7.1,18:38,7:30,9:37,22:34,25,snow,24,77,86,25,-3.5,14.63,0
13,Blue Line Austin Station,2/28/2020,Friday,1,0,0,9:30,9,morning,5,General,0,0,23,27,0,7.1,18:39,7:28,10:01,23:34,21,Overcast,1,72,90,21,2.03,9.15,1
30,Blue Line Pulaski Station,2/28/2020,Friday,1,0,0,15:16,15,afternoon,6,Accident,0,0,23,27,0,7.1,18:39,7:28,10:01,23:34,27,Overcast,1,58,64,27,7.8,3.38,1
129,Red Line Jackson Station,2/28/2020,Friday,1,0,0,23:20,23,night,2,Disturbance ,2,9,23,27,0,7.1,18:39,7:28,10:01,23:34,25,cloudy,2,65,13,25,15.87,-4.68,1
99,Pink Link Western Station,2/28/2020,Friday,1,0,0,17:00,17,evening,4,none,1,3,23,27,0,7.1,18:39,7:28,10:01,23:34,25,snow,23,60,40,25,9.53,1.65,0
103,Purple Line Central Station,2/28/2020,Friday,1,0,0,19:00,19,evening,4,none,0,0,23,27,0,7.1,18:39,7:28,10:01,23:34,25,snow,23,61,23,25,11.53,-0.35,0
2,Red Line 95th/Dan Ryan Station,2/29/2020,Saturday,4,1,0,10:23,10,morning,5,Access Control,1,2,27,32,0,11.1,18:40,7:26,10:26,No moonset,23,Sunny,14,64,1,23,2.95,8.28,1
129,Red Line Jackson Station,2/29/2020,Saturday,4,1,0,6:00,6,early_morning,3,Disturbance ,2,9,27,32,0,11.1,18:40,7:26,10:26,No moonset,21,clear,25,73,0,21,-1.43,12.67,1
139,Red/Purple/Brown Lines Belmont,2/29/2020,Saturday,4,1,0,2:44,2,late_night,1,Disturbance ,3,11,27,32,0,11.1,18:40,7:26,10:26,No moonset,23,cloudy,2,69,6,23,-4.7,15.93,1
142,RedLine Roosevelt Station,2/29/2020,Saturday,4,1,0,23:10,23,night,2,Emergency,0,7,27,32,0,11.1,18:40,7:26,10:26,No moonset,30,cloudy,2,64,10,30,15.73,-4.5,1
148,"Washington/Wabash Station (Brown, Pink, Orange, Purple & Green)",2/29/2020,Saturday,4,1,0,23:28,23,night,2,Disturbance ,1,5,27,32,0,11.1,18:40,7:26,10:26,No moonset,30,cloudy,2,64,10,30,16.03,-4.8,1
104,Purple Line Davis Station,2/29/2020,Saturday,4,1,0,18:00,18,evening,4,none,0,1,27,32,0,11.1,18:40,7:26,10:26,No moonset,32,cloudy,2,53,5,32,10.57,0.67,0
105,Purple Line Demper Station,2/29/2020,Saturday,4,1,0,6:00,6,early_morning,3,none,0,0,27,32,0,11.1,18:40,7:26,10:26,No moonset,21,clear,25,73,0,21,-1.43,12.67,0
6,63rd Street Lower Rail Yard,3/1/2020,Sunday,5,1,0,7:27,7,early_morning,3,General,0,0,39,45,0,8.6,18:41,7:25,10:56,0:34,34,cloudy,2,75,44,34,0.03,11.23,1
6,63rd Street Lower Rail Yard,3/1/2020,Sunday,5,1,0,7:53,7,early_morning,3,Motor Vehicle Vandalism,0,0,39,45,0,8.6,18:41,7:25,10:56,0:34,34,cloudy,2,75,44,34,0.47,10.8,1
6,63rd Street Lower Rail Yard,3/1/2020,Sunday,5,1,0,15:05,15,afternoon,6,General,0,0,39,45,0,8.6,18:41,7:25,10:56,0:34,43,cloudy,2,82,75,43,7.67,3.6,1
30,Blue Line Pulaski Station,3/1/2020,Sunday,5,1,0,10:34,10,morning,5,Assault,0,0,39,45,0,8.6,18:41,7:25,10:56,0:34,37,cloudy,2,77,46,37,3.15,8.12,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),3/1/2020,Sunday,5,1,0,15:45,15,afternoon,6,Disturbance ,2,2,39,45,0,8.6,18:41,7:25,10:56,0:34,43,cloudy,2,82,75,43,8.33,2.93,1
106,Purple Line Foster Station,3/1/2020,Sunday,5,1,0,3:00,3,late_night,1,none,0,1,39,45,0,8.6,18:41,7:25,10:56,0:34,32,cloudy,2,66,36,32,-4.42,15.68,0
108,Purple Line Main Station,3/1/2020,Sunday,5,1,0,7:00,7,early_morning,3,none,0,0,39,45,0,8.6,18:41,7:25,10:56,0:34,34,cloudy,2,75,44,34,-0.42,11.68,0
29,Blue Line O'Hare Station,3/2/2020,Monday,6,0,0,3:33,3,late_night,1,Disturbance ,0,5,39,43,0,10.1,18:43,7:23,11:30,1:36,39,rain,27,94,100,39,-3.83,15.17,1
114,Red Line 63rd Street Station,3/2/2020,Monday,6,0,0,9:20,9,morning,5,General,0,0,39,43,0,10.1,18:43,7:23,11:30,1:36,36,drizzle,6,78,39,36,1.95,9.38,1
115,Red Line 69th Street Station,3/2/2020,Monday,6,0,0,9:55,9,morning,5,General,0,0,39,43,0,10.1,18:43,7:23,11:30,1:36,36,drizzle,6,78,39,36,2.53,8.8,1
122,Red Line Cermak-Chinatown,3/2/2020,Monday,6,0,0,6:28,6,early_morning,3,General,0,0,39,43,0,10.1,18:43,7:23,11:30,1:36,36,drizzle,6,89,92,36,-0.92,12.25,1
126,Red Line Grand Station,3/2/2020,Monday,6,0,0,11:15,11,morning,5,Disturbance ,0,6,39,43,0,10.1,18:43,7:23,11:30,1:36,37,cloudy,2,69,21,37,3.87,7.47,1
109,Purple Line Noyes Station,3/2/2020,Monday,6,0,0,16:00,16,evening,4,none,0,3,39,43,0,10.1,18:43,7:23,11:30,1:36,43,cloudy,2,58,43,43,8.62,2.72,0
110,Purple Line South Station,3/2/2020,Monday,6,0,0,8:00,8,morning,5,none,0,0,39,43,0,10.1,18:43,7:23,11:30,1:36,36,drizzle,6,82,57,36,0.62,10.72,0
2,Red Line 95th/Dan Ryan Station,3/3/2020,Tuesday,7,0,0,2:51,2,late_night,1,Disturbance ,1,2,41,45,0,7.1,18:44,7:22,12:11,2:38,37,cloudy,2,80,42,37,-4.52,15.88,1
2,Red Line 95th/Dan Ryan Station,3/3/2020,Tuesday,7,0,0,9:30,9,morning,5,General,1,2,41,45,0,7.1,18:44,7:22,12:11,2:38,37,cloudy,2,71,58,37,2.13,9.23,1
21,Blue Line Harlem (Forest Park) Station,3/3/2020,Tuesday,7,0,0,3:07,3,late_night,1,Disturbance ,0,0,41,45,0,7.1,18:44,7:22,12:11,2:38,36,cloudy,2,82,46,36,-4.25,15.62,1
2,Red Line 95th/Dan Ryan Station,3/3/2020,Tuesday,7,0,0,7:47,7,early_morning,3,Disturbance ,1,2,41,45,0,7.1,18:44,7:22,12:11,2:38,36,cloudy,2,80,39,36,0.42,10.95,1
111,"Quincy Station (Brown, Pink,Orange & Purple)",3/3/2020,Tuesday,7,0,0,21:00,21,night,2,none,1,8,41,45,0,7.1,18:44,7:22,12:11,2:38,41,rain,7,57,32,41,13.63,-2.27,0
118,Red Line Addison Station,3/3/2020,Tuesday,7,0,0,5:00,5,early_morning,3,none,3,9,41,45,0,7.1,18:44,7:22,12:11,2:38,36,cloudy,2,84,35,36,-2.37,13.73,0
9,Blue Line Kedzie-Homan Station,3/4/2020,Wednesday,2,0,0,7:30,7,early_morning,3,General,0,0,37,41,0.31,8.6,18:45,7:20,13:01,3:39,36,cloudy,2,86,81,36,0.17,11.25,1
9,Blue Line Kedzie-Homan Station,3/4/2020,Wednesday,2,0,0,21:25,21,night,2,Disturbance ,0,0,37,41,0.31,8.6,18:45,7:20,13:01,3:39,34,clear,25,58,3,37,14.08,-2.67,1
71,Green Line-West Cicero Station,3/4/2020,Wednesday,2,0,0,20:13,20,night,2,Theft,0,0,37,41,0.31,8.6,18:45,7:20,13:01,3:39,36,clear,25,55,2,39,12.88,-1.47,1
115,Red Line 69th Street Station,3/4/2020,Wednesday,2,0,0,1:15,1,late_night,1,General,0,0,37,41,0.31,8.6,18:45,7:20,13:01,3:39,39,cloudy,2,67,17,39,-6.08,17.5,1
128,Red Line Harrison Station,3/4/2020,Wednesday,2,0,0,0:40,0,late_night,1,General,0,0,37,41,0.31,8.6,18:45,7:20,13:01,3:39,39,cloudy,2,65,12,39,-6.67,18.08,1
129,Red Line Jackson Station,3/4/2020,Wednesday,2,0,0,0:23,0,late_night,1,Tresspass,2,9,37,41,0.31,8.6,18:45,7:20,13:01,3:39,39,cloudy,2,65,12,39,-6.95,18.37,1
120,Red Line Berwyn Station,3/4/2020,Wednesday,2,0,0,13:00,13,afternoon,6,none,0,6,37,41,0.31,8.6,18:45,7:20,13:01,3:39,39,snow,28,51,60,39,5.67,5.75,0
121,Red Line Bryn Mawr Station,3/4/2020,Wednesday,2,0,0,0:00,0,late_night,1,none,0,9,37,41,0.31,8.6,18:45,7:20,13:01,3:39,39,cloudy,2,65,12,39,-7.33,18.75,0
16,Blue Line Cicero Station,3/5/2020,Thursday,3,0,0,3:00,3,late_night,1,Accident,1,0,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,64,7,37,-4.3,15.77,1
16,Blue Line Cicero Station,3/5/2020,Thursday,3,0,0,5:00,5,early_morning,3,Disturbance ,1,0,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,62,10,37,-2.3,13.77,1
16,Blue Line Cicero Station,3/5/2020,Thursday,3,0,0,15:44,15,afternoon,6,General,1,0,43,48,0,10.1,18:46,7:18,14:00,4:37,46,Overcast,1,52,38,46,8.43,3.03,1
29,Blue Line O'Hare Station,3/5/2020,Thursday,3,0,0,2:46,2,late_night,1,Accident,0,5,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,65,6,39,-4.53,16,1
31,Blue Line Racine Station,3/5/2020,Thursday,3,0,0,2:56,2,late_night,1,Accident,0,0,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,65,6,39,-4.37,15.83,1
122,Red Line Cermak-Chinatown,3/5/2020,Thursday,3,0,0,1:34,1,late_night,1,Disturbance ,0,0,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,65,5,39,-5.73,17.2,1
141,Red/Purple/Purple Express Lines Howard Station,3/5/2020,Thursday,3,0,0,22:33,22,night,2,Disturbance ,0,7,43,48,0,10.1,18:46,7:18,14:00,4:37,39,rain,7,68,79,39,15.25,-3.78,1
137,Red Line Thorndale Station,3/5/2020,Thursday,3,0,0,4:00,4,early_morning,3,none,2,6,43,48,0,10.1,18:46,7:18,14:00,4:37,37,cloudy,2,63,9,37,-3.3,14.77,0
146,SPECIAL RAIL STATION DEPLOYMENT Site,3/5/2020,Thursday,3,0,0,16:00,16,evening,4,none,0,0,43,48,0,10.1,18:46,7:18,14:00,4:37,46,Overcast,1,53,39,46,8.7,2.77,0
29,Blue Line O'Hare Station,3/6/2020,Friday,1,0,0,0:52,0,late_night,1,Disturbance ,0,5,32,34,0.12,8.6,18:47,7:17,15:08,5:30,37,snow,22,78,93,37,-6.42,17.92,1
30,Blue Line Pulaski Station,3/6/2020,Friday,1,0,0,22:34,22,night,2,Theft,0,0,32,34,0.12,8.6,18:47,7:17,15:08,5:30,32,clear,25,67,5,32,15.28,-3.78,1
93,Pink Line Kedzie Station,3/6/2020,Friday,1,0,0,23:24,23,night,2,Disturbance ,0,0,32,34,0.12,8.6,18:47,7:17,15:08,5:30,32,cloudy,2,67,7,32,16.12,-4.62,1
129,Red Line Jackson Station,3/6/2020,Friday,1,0,0,22:21,22,night,2,Disturbance ,2,9,32,34,0.12,8.6,18:47,7:17,15:08,5:30,32,clear,25,67,5,32,15.07,-3.57,1
112,Red Line Jarvis Station,3/6/2020,Friday,1,0,0,2:36,2,late_night,1,Disturbance ,1,2,32,34,0.12,8.6,18:47,7:17,15:08,5:30,34,snow,12,80,98,34,-4.68,16.18,1
149,"Washington/Wells Station (Brown, Orange Pink & Purple)",3/6/2020,Friday,1,0,0,21:00,21,night,2,none,3,10,32,34,0.12,8.6,18:47,7:17,15:08,5:30,32,clear,25,67,4,32,13.72,-2.22,0
150,Yellow Line Dempster-Skokie Station,3/6/2020,Friday,1,0,0,5:00,5,early_morning,3,none,0,0,32,34,0.12,8.6,18:47,7:17,15:08,5:30,32,snow,10,77,100,32,-2.28,13.78,0
115,Red Line 69th Street Station,3/7/2020,Saturday,4,1,0,2:37,2,late_night,1,Disturbance ,0,0,39,46,0,11.3,18:48,7:15,16:22,6:16,34,cloudy,2,66,8,34,-4.63,16.18,1
151,Yellow Line Oakton-Skokie Station,3/7/2020,Saturday,4,1,0,12:00,12,afternoon,6,none,3,0,39,46,0,11.3,18:48,7:15,16:22,6:16,39,cloudy,2,46,4,39,4.75,6.8,0
5,61st Street Lower Yard,3/7/2020,Saturday,4,1,0,18:00,18,evening,4,none,0,0,39,46,0,11.3,18:48,7:15,16:22,6:16,46,cloudy,2,42,1,46,10.75,0.8,0
126,Red Line Grand Station,3/8/2020,Sunday,5,1,0,1:01,1,late_night,1,none,0,6,46,55,0,11.4,18:50,7:13,17:39,6:56,41,cloudy,2,51,16,41,-6.2,17.82,1
4,West Shop,3/8/2020,Sunday,5,1,0,6:53,6,early_morning,3,Theft,0,0,46,55,0,11.4,18:50,7:13,17:39,6:56,41,cloudy,2,60,76,41,-0.33,11.95,1
12,Blue Line Addison Station,3/8/2020,Sunday,5,1,0,14:00,14,afternoon,6,none,0,0,46,55,0,11.4,18:50,7:13,17:39,6:56,52,cloudy,2,46,3,52,6.78,4.83,0
15,Blue Line Californa Station,3/8/2020,Sunday,5,1,0,13:00,13,afternoon,6,none,1,1,46,55,0,11.4,18:50,7:13,17:39,6:56,50,cloudy,2,48,4,50,5.78,5.83,0
139,Red/Purple/Brown Lines Belmont,3/9/2020,Monday,6,0,0,21:18,21,night,2,Access Control,3,11,50,52,0,5.7,18:51,7:12,18:57,7:32,48,rain,20,93,100,52,14.1,-2.45,1
27,Blue Line Montrose Station,3/9/2020,Monday,6,0,0,2:00,2,late_night,1,none,0,0,50,52,0,5.7,18:51,7:12,18:57,7:32,52,cloudy,2,60,9,52,-5.2,16.85,0
11,Blue Line Rosemont Station,3/9/2020,Monday,6,0,0,3:00,3,late_night,1,none,0,0,50,52,0,5.7,18:51,7:12,18:57,7:32,52,cloudy,2,63,11,52,-4.2,15.85,0
17,Blue Line Clinton Station,3/10/2020,Tuesday,7,0,0,16:57,16,evening,4,General,1,0,37,39,0,10.1,18:52,7:10,20:15,8:04,39,cloudy,2,62,13,39,9.78,1.92,1
86,Orange Line Pulaski Station,3/10/2020,Tuesday,7,0,0,19:56,19,evening,4,Disturbance ,1,0,37,39,0,10.1,18:52,7:10,20:15,8:04,37,cloudy,2,63,48,37,12.77,-1.07,1
143,Skokie Rail Yard,3/10/2020,Tuesday,7,0,0,14:10,14,afternoon,6,Motor Vehicle Vandalism,0,0,37,39,0,10.1,18:52,7:10,20:15,8:04,37,cloudy,2,65,13,37,7,4.7,1
33,Blue Line Washington Station,3/10/2020,Tuesday,7,0,0,1:00,1,late_night,1,none,0,0,37,39,0,10.1,18:52,7:10,20:15,8:04,46,rain,20,91,100,48,-6.17,17.87,0
35,Blues Western (O'Hare) Station,3/10/2020,Tuesday,7,0,0,15:00,15,afternoon,6,none,2,15,37,39,0,10.1,18:52,7:10,20:15,8:04,39,cloudy,2,62,4,39,7.83,3.87,0
6,63rd Street Lower Rail Yard,3/11/2020,Wednesday,2,0,0,16:27,16,evening,4,Motor Vehicle Vandalism,0,0,43,48,0,8.7,18:53,7:08,21:32,8:34,48,cloudy,2,66,84,48,9.32,2.43,1
16,Blue Line Cicero Station,3/11/2020,Wednesday,2,0,0,20:00,20,night,2,Disturbance ,1,0,43,48,0,8.7,18:53,7:08,21:32,8:34,46,Overcast,1,70,72,46,12.87,-1.12,1
50,Brown/Purple Line Armitage Station,3/11/2020,Wednesday,2,0,0,20:00,20,night,2,Theft,3,4,43,48,0,8.7,18:53,7:08,21:32,8:34,46,Overcast,1,70,72,46,12.87,-1.12,1
53,Clark/Lake Station (Brown Pink Orange Purple & Green),3/11/2020,Wednesday,2,0,0,0:07,0,late_night,1,Disturbance ,2,2,43,48,0,8.7,18:53,7:08,21:32,8:34,37,Overcast,1,67,100,37,-7.02,18.77,1
83,Orange Line Halsted Station,3/11/2020,Wednesday,2,0,0,4:30,4,early_morning,3,Disturbance ,0,0,43,48,0,8.7,18:53,7:08,21:32,8:34,37,Overcast,1,71,96,37,-2.63,14.38,1
114,Red Line 63rd Street Station,3/11/2020,Wednesday,2,0,0,20:34,20,night,2,Hazards,0,0,43,48,0,8.7,18:53,7:08,21:32,8:34,46,Overcast,1,70,72,46,13.43,-1.68,1
114,Red Line 63rd Street Station,3/11/2020,Wednesday,2,0,0,21:07,21,night,2,Hazards,0,0,43,48,0,8.7,18:53,7:08,21:32,8:34,45,Overcast,1,72,59,45,13.98,-2.23,1
36,Brown Line Addison Station,3/11/2020,Wednesday,2,0,0,21:00,21,night,2,none,3,2,43,48,0,8.7,18:53,7:08,21:32,8:34,45,Overcast,1,72,59,45,13.87,-2.12,0
37,Brown Line Damen Station,3/11/2020,Wednesday,2,0,0,5:00,5,early_morning,3,none,2,2,43,48,0,8.7,18:53,7:08,21:32,8:34,37,rain,7,72,93,37,-2.13,13.88,0
19,Blue Line Damen Station,3/12/2020,Thursday,3,0,0,17:31,17,evening,4,Disturbance ,4,20,48,55,0,7.2,18:54,7:07,22:48,9:06,54,cloudy,2,75,63,54,10.4,1.38,1
46,Brown Line Western Station,3/12/2020,Thursday,3,0,0,17:31,17,evening,4,Disturbance ,1,1,48,55,0,7.2,18:54,7:07,22:48,9:06,54,cloudy,2,75,63,54,10.4,1.38,1
75,Green Line-West Laramie Station,3/12/2020,Thursday,3,0,0,1:01,1,late_night,1,Disturbance ,3,3,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,79,11,43,-6.1,17.88,1
129,Red Line Jackson Station,3/12/2020,Thursday,3,0,0,2:49,2,late_night,1,Disturbance ,2,9,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,81,7,43,-4.3,16.08,1
130,Red Line Lake Station,3/12/2020,Thursday,3,0,0,2:38,2,late_night,1,Disturbance ,2,1,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,81,7,43,-4.48,16.27,1
136,Red Line Sheridan Station,3/12/2020,Thursday,3,0,0,0:47,0,late_night,1,Emergency,1,4,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,77,16,43,-6.33,18.12,1
142,RedLine Roosevelt Station,3/12/2020,Thursday,3,0,0,17:31,17,evening,4,Access Control,0,7,48,55,0,7.2,18:54,7:07,22:48,9:06,54,cloudy,2,75,63,54,10.4,1.38,1
38,Brown Line Francisco Station,3/12/2020,Thursday,3,0,0,0:00,0,late_night,1,none,0,2,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,77,16,43,-7.12,18.9,0
39,Brown Line Irving Park Station,3/12/2020,Thursday,3,0,0,2:00,2,late_night,1,none,1,3,48,55,0,7.2,18:54,7:07,22:48,9:06,43,cloudy,2,81,7,43,-5.12,16.9,0
25,Blue Line Jefferson Park Station,3/13/2020,Friday,1,0,0,0:57,0,late_night,1,Disturbance ,0,0,39,45,0,11.5,18:55,7:05,No moonrise,9:39,45,rain,8,71,90,45,-6.13,17.97,1
83,Orange Line Halsted Station,3/13/2020,Friday,1,0,0,4:35,4,early_morning,3,Disturbance ,0,0,39,45,0,11.5,18:55,7:05,No moonrise,9:39,37,rain,7,61,19,37,-2.5,14.33,1
122,Red Line Cermak-Chinatown,3/13/2020,Friday,1,0,0,1:05,1,late_night,1,Emergency,0,0,39,45,0,11.5,18:55,7:05,No moonrise,9:39,43,rain,8,68,69,43,-6,17.83,1
40,Brown Line Kedzie Station,3/13/2020,Friday,1,0,0,23:00,23,night,2,none,0,4,39,45,0,11.5,18:55,7:05,No moonrise,9:39,41,cloudy,2,44,53,41,15.92,-4.08,0
43,Brown Line Paulina Station,3/13/2020,Friday,1,0,0,1:00,1,late_night,1,none,0,1,39,45,0,11.5,18:55,7:05,No moonrise,9:39,43,rain,8,68,69,43,-6.08,17.92,0
23,Blue Line Irving Park Station,3/14/2020,Saturday,4,1,0,1:12,1,late_night,1,Disturbance ,0,0,36,37,0.08,5.8,18:57,7:03,0:02,10:14,39,cloudy,2,51,54,39,-5.85,17.75,1
123,Red Line Chicago Station,3/14/2020,Saturday,4,1,0,3:40,3,late_night,1,Disturbance ,1,5,36,37,0.08,5.8,18:57,7:03,0:02,10:14,37,cloudy,3,60,41,37,-3.38,15.28,1
139,Red/Purple/Brown Lines Belmont,3/14/2020,Saturday,4,1,0,23:58,23,night,2,Disturbance ,3,11,36,37,0.08,5.8,18:57,7:03,0:02,10:14,32,snow,22,82,99,34,16.92,-5.02,1
44,Brown Line Rockwell Station,3/14/2020,Saturday,4,1,0,8:00,8,morning,5,none,1,2,36,37,0.08,5.8,18:57,7:03,0:02,10:14,36,Overcast,1,69,92,36,0.95,10.95,0
45,Brown Line Southport Station,3/14/2020,Saturday,4,1,0,9:00,9,morning,5,none,1,3,36,37,0.08,5.8,18:57,7:03,0:02,10:14,36,Overcast,1,70,100,36,1.95,9.95,0
